date,awnd,prcp,tmin,tmax,tavg,tobs,state
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.53,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.26,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.01,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,71.0,99.0,86.39,83.0,TX 
20200712,9.58,0.0,76.0,102.0,92.12,95.0,TX 
20200713,9.58,0.0,79.0,103.0,91.05,86.0,TX 
20200714,9.58,0.0,77.0,105.0,95.84,103.0,TX 
20200717,9.58,0.0,76.0,105.0,93.81,96.0,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.04,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.05,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.01,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.05,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.19,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.03,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.19,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.01,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.04,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.11,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.04,81.0,90.0,84.24,81.66,TX 
20200702,9.58,0.04,79.0,92.0,84.39,80.47,TX 
20200703,9.58,0.04,74.0,92.0,82.21,76.76,TX 
20200704,9.58,0.04,75.0,94.0,83.68,77.8,TX 
